Computerkey,PrincipalNm,DisplayNm,IISYearVersionDesc,WebServerDisplayNm,WebServerIISYearVersionDesc,WebSiteDisplayNm,WebSiteIISYearVersionDesc,ApplicationPoolNm,IISWebsiteDesc,ApplicationPoolNm,IISWebsiteUrl,ConnectionTimeoutDesc
1646,BG6RS2102.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2003.ServerRole,2003,IIS Web Server,2003,ssrsbang6basic-stage,2003,ReportServerBasicAppPool,ssrsbang6basic-stage,ReportServerBasicAppPool,HTTP://192.200.1192.26:80HTTPS://192.200.1192.26:443,0
1646,BG6RS2102.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2003.ServerRole,2003,IIS Web Server,2003,ssrsbang6basic-stage KeepAlive,2003,ssrsbang6basic-stagekeepaliveappool,ssrsbang6basic-stage KeepAlive,ssrsbang6basic-stagekeepaliveappool,HTTP://192.200.1192.26:8080,0
1646,BG6RS2102.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2003.ServerRole,2003,IIS Web Server,2003,ssrsbang6token-stage,2003,ReportServerAppPool,ssrsbang6token-stage,ReportServerAppPool,HTTP://192.200.1192.16:80HTTPS://192.200.1192.16:443,0
1646,BG6RS2102.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2003.ServerRole,2003,IIS Web Server,2003,ssrsbang6token-stage KeepAlive,2003,ReportServerAppPool,ssrsbang6token-stage KeepAlive,ReportServerAppPool,HTTP://192.200.1192.16:8080,0
1861,STRWS5103.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Default Web Site,2008,DefaultAppPool,Default Web Site,DefaultAppPool,http://STRWS5103.odd.svc.company.com:80;,120
1861,STRWS5103.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Keepalive demos,2008,Keepalive demos,Keepalive demos,Keepalive demos,http://192.67.39.110:8080;,120
1861,STRWS5103.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Keepalive IntMode,2008,Keepalive IntMode,Keepalive IntMode,Keepalive IntMode,http://192.67.39.109:8080;,120
1861,STRWS5103.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Keepalive MSRS,2008,Keepalive,Keepalive MSRS,Keepalive,http://192.67.39.130:8080;,120
1861,STRWS5103.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,MSRS,2008,MSRS,MSRS,MSRS,https://192.67.39.130:443;,120
1861,STRWS5103.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,msrsnttaIntMode.ciostage.company.com,2008,SharePoint - 443,msrsnttaIntMode.ciostage.company.com,SharePoint - 443,https://192.67.39.109:443;,120
1861,STRWS5103.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint - reportingdemosNTTA.ciostage.company.com443,2008,SharePoint - reportingdemosNTTA.ciostage.company.com443,SharePoint - reportingdemosNTTA.ciostage.company.com443,SharePoint - reportingdemosNTTA.ciostage.company.com443,https://192.67.39.110:443;,120
1861,STRWS5103.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint Central Administration v4,2008,SharePoint Central Administration v4,SharePoint Central Administration v4,SharePoint Central Administration v4,http://STRWS5103.odd.svc.company.com:21196;,120
1861,STRWS5103.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint Web Services,2008,SharePoint Web Services Root,SharePoint Web Services,SharePoint Web Services Root,http://STRWS5103.odd.svc.company.com:32843;https://STRWS5103.odd.svc.company.com:32844;,120
2404,STRVA5915.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,2758_msbi2010ntta.ciostage,2008,2758_msbi2010ntta.ciostage_AppPool,2758_msbi2010ntta.ciostage,2758_msbi2010ntta.ciostage_AppPool,https://STRVA5915.odd.svc.company.com:443;,120
2404,STRVA5915.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Default Web Site,2008,DefaultAppPool,Default Web Site,DefaultAppPool,http://STRVA5915.odd.svc.company.com:80;,120
2404,STRVA5915.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint - 80,2008,SharePoint - 80,SharePoint - 80,SharePoint - 80,http://STRVA5915.odd.svc.company.com:80;,120
2404,STRVA5915.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint Web Services,2008,SharePoint Web Services Root,SharePoint Web Services,SharePoint Web Services Root,http://STRVA5915.odd.svc.company.com:32843;https://STRVA5915.odd.svc.company.com:32844;,120
2523,STRWS5104.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Default Web Site,2008,DefaultAppPool,Default Web Site,DefaultAppPool,http://STRWS5104.odd.svc.company.com:80;,120
2523,STRWS5104.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Keepalive Demos,2008,Keepalive Demos,Keepalive Demos,Keepalive Demos,http://192.67.39.112:8080;,120
2523,STRWS5104.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Keepalive IntMode,2008,Keepalive IntMode,Keepalive IntMode,Keepalive IntMode,http://192.67.39.111:8080;,120
2523,STRWS5104.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Keepalive MSRS,2008,Keepalive,Keepalive MSRS,Keepalive,http://192.67.39.131:8080;,120
2523,STRWS5104.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,MSRS,2008,MSRS,MSRS,MSRS,https://192.67.39.131:443;,120
2523,STRWS5104.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,msrsnttaIntMode.ciostage.company.com,2008,SharePoint - 443,msrsnttaIntMode.ciostage.company.com,SharePoint - 443,https://192.67.39.111:443;,120
2523,STRWS5104.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint - reportingdemosNTTA.ciostage.company.com443,2008,SharePoint - reportingdemosNTTA.ciostage.company.com443,SharePoint - reportingdemosNTTA.ciostage.company.com443,SharePoint - reportingdemosNTTA.ciostage.company.com443,https://192.67.39.112:443;,120
2523,STRWS5104.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint Web Services,2008,SharePoint Web Services Root,SharePoint Web Services,SharePoint Web Services Root,http://STRWS5104.odd.svc.company.com:32843;https://STRWS5104.odd.svc.company.com:32844;,120
2550,STRVA5916.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,2758_msbi2010ntta.ciostage,2008,2758_msbi2010ntta.ciostage_AppPool,2758_msbi2010ntta.ciostage,2758_msbi2010ntta.ciostage_AppPool,https://STRVA5916.odd.svc.company.com:443;,120
2550,STRVA5916.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Default Web Site,2008,DefaultAppPool,Default Web Site,DefaultAppPool,http://STRVA5916.odd.svc.company.com:80;,120
2550,STRVA5916.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint - 80,2008,SharePoint - 80,SharePoint - 80,SharePoint - 80,http://STRVA5916.odd.svc.company.com:80;,120
2550,STRVA5916.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint Web Services,2008,SharePoint Web Services Root,SharePoint Web Services,SharePoint Web Services Root,http://STRVA5916.odd.svc.company.com:32843;https://STRVA5916.odd.svc.company.com:32844;,120
2699,STRVW6124.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Default Web Site,2008,DefaultAppPool,Default Web Site,DefaultAppPool,http://STRVW6124.odd.svc.company.com:80;,120
2699,STRVW6124.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Keepalive,2008,Keepalive,Keepalive,Keepalive,http://192.67.34.45:8080;,120
2699,STRVW6124.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,MSBI2010NTTA.company.com,2008,SharePoint - MSBI2010NTTA.company.com443,MSBI2010NTTA.company.com,SharePoint - MSBI2010NTTA.company.com443,https://192.67.34.45:443;,120
2699,STRVW6124.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint - 80,2008,SharePoint - 80,SharePoint - 80,SharePoint - 80,http://STRVW6124.odd.svc.company.com:80;,120
2699,STRVW6124.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint Web Services,2008,SharePoint Web Services Root,SharePoint Web Services,SharePoint Web Services Root,http://STRVW6124.odd.svc.company.com:32843;https://STRVW6124.odd.svc.company.com:32844;,120
3175,STRVW6123.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Default Web Site,2008,DefaultAppPool,Default Web Site,DefaultAppPool,http://127.0.0.1:80;,120
3175,STRVW6123.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Keepalive,2008,Keepalive,Keepalive,Keepalive,http://192.67.34.43:8080;,120
3175,STRVW6123.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,MSBI2010NTTA.company.com,2008,SharePoint - MSBI2010NTTA.company.com443,MSBI2010NTTA.company.com,SharePoint - MSBI2010NTTA.company.com443,https://192.67.34.43:443;,120
3175,STRVW6123.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint - 80,2008,SharePoint - 80,SharePoint - 80,SharePoint - 80,http://STRVW6123.odd.svc.company.com:80;,120
3175,STRVW6123.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint Central Administration v4,2008,SharePoint Central Administration v4,SharePoint Central Administration v4,SharePoint Central Administration v4,http://STRVW6123.odd.svc.company.com:9000;,120
3175,STRVW6123.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint Web Services,2008,SharePoint Web Services Root,SharePoint Web Services,SharePoint Web Services Root,http://STRVW6123.odd.svc.company.com:32843;https://STRVW6123.odd.svc.company.com:32844;,120
3488,VRTVW1654.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Default Web Site,2008,DefaultAppPool,Default Web Site,DefaultAppPool,http://VRTVW1654.odd.svc.company.com:80;,120
3488,VRTVW1654.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Keepalive,2008,Keepalive,Keepalive,Keepalive,http://192.213.160.26:8080;,120
3488,VRTVW1654.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,ssrs-manila,2008,ReportManagerAppPool,ssrs-manila,ReportManagerAppPool,http://192.213.160.26:80;https://192.213.160.26:443;,120
3837,VRTVA1492.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Default Web Site,2008,DefaultAppPool,Default Web Site,DefaultAppPool,http://VRTVA1492.odd.svc.company.com:80;,120
4332,STRVA6137.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Default Web Site,2008,DefaultAppPool,Default Web Site,DefaultAppPool,http://STRVA6137.odd.svc.company.com:80;,120
4332,STRVA6137.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,MSBI2010NTTA.company.com,2008,SharePoint - MSBI2010NTTA.company.com443,MSBI2010NTTA.company.com,SharePoint - MSBI2010NTTA.company.com443,https://STRVA6137.odd.svc.company.com:443;,120
4332,STRVA6137.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint - 80,2008,SharePoint - 80,SharePoint - 80,SharePoint - 80,http://STRVA6137.odd.svc.company.com:80;,120
4332,STRVA6137.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint Web Services,2008,SharePoint Web Services Root,SharePoint Web Services,SharePoint Web Services Root,http://STRVA6137.odd.svc.company.com:32843;https://STRVA6137.odd.svc.company.com:32844;,120
4338,STRWS6106.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Default Web Site,2008,DefaultAppPool,Default Web Site,DefaultAppPool,http://STRWS6106.odd.svc.company.com:80;,120
4338,STRWS6106.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Keepalive Demos,2008,Keepalive Demos,Keepalive Demos,Keepalive Demos,http://192.67.17.93:8080;,120
4338,STRWS6106.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Keepalive IntMode,2008,Keepalive IntMode,Keepalive IntMode,Keepalive IntMode,http://192.67.17.92:8080;,120
4338,STRWS6106.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Keepalive MSRS,2008,Keepalive,Keepalive MSRS,Keepalive,http://192.67.17.126:8080;,120
4338,STRWS6106.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,MSRS,2008,MSRS,MSRS,MSRS,https://192.67.17.126:443;,120
4338,STRWS6106.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,msrsnttaIntMode.company.com,2008,SharePoint - 443,msrsnttaIntMode.company.com,SharePoint - 443,https://192.67.17.92:443;,120
4338,STRWS6106.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,reportingdemosNTTA.company.com,2008,SharePoint - reportingdemosNTTA.company.com443,reportingdemosNTTA.company.com,SharePoint - reportingdemosNTTA.company.com443,https://192.67.17.93:443;,120
4338,STRWS6106.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint Central Administration v4,2008,SharePoint Central Administration v4,SharePoint Central Administration v4,SharePoint Central Administration v4,http://STRWS6106.odd.svc.company.com:26911;,120
4338,STRWS6106.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,SharePoint Web Services,2008,SharePoint Web Services Root,SharePoint Web Services,SharePoint Web Services Root,http://STRWS6106.odd.svc.company.com:32843;https://STRWS6106.odd.svc.company.com:32844;,120
4766,VRTVW1658.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Default Web Site,2008,DefaultAppPool,Default Web Site,DefaultAppPool,http://VRTVW1658.odd.svc.company.com:80;,120
4766,VRTVW1658.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Keepalive,2008,Keepalive,Keepalive,Keepalive,http://192.213.160.28:8080;,120
4766,VRTVW1658.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,ssrs-manila,2008,ReportManagerAppPool,ssrs-manila,ReportManagerAppPool,http://192.213.160.28:80;https://192.213.160.28:443;,120
4784,STRWS6107.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Default Web Site,2008,DefaultAppPool,Default Web Site,DefaultAppPool,http://STRWS6107.odd.svc.company.com:80;,120
4784,STRWS6107.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,msrs2005NTTA,2008,msrs2005NTTA Prod AppPool,msrs2005NTTA,msrs2005NTTA Prod AppPool,http://192.67.17.127:81;https://192.67.17.127:443;,120
4784,STRWS6107.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,msrs2005NTTA(KeepAlive),2008,msrs2005NTTA(KeepAlive),msrs2005NTTA(KeepAlive),msrs2005NTTA(KeepAlive),http://192.67.17.127:8080;,120
4957,BG6RS1102.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2003.ServerRole,2003,IIS Web Server,2003,Default Web Site,2003,DefaultAppPool,Default Web Site,DefaultAppPool,HTTP://BG6RS1102.odd.svc.company.com:80,0
4957,BG6RS1102.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2003.ServerRole,2003,IIS Web Server,2003,ssrsbang6basic,2003,ReportServerBasicAppPool,ssrsbang6basic,ReportServerBasicAppPool,HTTP://ssrsbang6basic.company.com:80HTTPS://192.200.101.28:443,0
4957,BG6RS1102.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2003.ServerRole,2003,IIS Web Server,2003,ssrsbang6basic KeepAlive,2003,ReportServerBasicAppPool,ssrsbang6basic KeepAlive,ReportServerBasicAppPool,HTTP://192.200.101.28:8080,0
4957,BG6RS1102.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2003.ServerRole,2003,IIS Web Server,2003,ssrsbang6token,2003,ReportServerAppPool,ssrsbang6token,ReportServerAppPool,HTTP://ssrsbang6token.company.com:80HTTPS://192.200.101.18:443,0
4957,BG6RS1102.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2003.ServerRole,2003,IIS Web Server,2003,ssrsbang6token KeepAlive,2003,ReportServerAppPool,ssrsbang6token KeepAlive,ReportServerAppPool,HTTP://192.200.101.18:8080,0
4961,STRWS6105.odd.svc.company.com,Microsoft.Windows.InternetInformationServices.2008.ServerRole,2008,IIS Web Server,2008,Default Web Site,2008,DefaultAppPool,Default Web Site,DefaultAppPool,http://STRWS6105.odd.svc.company.com:80;,120
